--- 第 1 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：81.029 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day1_M_model.mps
Reading time = 21.18 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0xe453056d
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468209 rows and 85345 columns
Presolve time: 4.86s
Presolved: 336428 rows, 306148 columns, 2981717 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 2.16s

Barrier statistics:
 AA' NZ     : 9.367e+06
 Factor NZ  : 5.370e+07 (roughly 700 MB of memory)
 Factor Ops : 3.444e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.33779734e+12 -7.55002073e+11  1.96e+07 8.70e+02  5.23e+08     9s
   1   3.57651352e+12 -7.07392900e+11  7.79e+06 2.45e+03  2.21e+08     9s
   2   1.55835455e+12 -5.60847820e+11  3.62e+06 6.66e+02  1.03e+08     9s
   3   4.35369462e+11 -4.31676852e+11  1.01e+06 7.24e-11  2.89e+07     10s
   4   1.24606292e+10 -2.44470837e+11  2.87e+04 8.69e-11  1.12e+06     10s
   5   2.24611498e+09 -4.84035255e+10  5.10e+03 7.03e-11  1.87e+05     10s
   6   9.58918848e+08 -2.57596707e+10  2.06e+03 4.67e-11  7.83e+04     10s
   7   5.64710440e+08 -1.38626725e+10  1.08e+03 2.82e-11  3.84e+04    11s
   8   3.86604636e+08 -8.20262749e+09  6.17e+02 2.57e-11  2.06e+04    11s
   9   2.78250704e+08 -5.67193499e+09  3.21e+02 1.75e-11  1.20e+04    11s
  10   2.17729589e+08 -3.52962192e+09  1.57e+02 2.27e-11  6.53e+03    11s
  11   1.89297490e+08 -1.58641492e+09  8.58e+01 1.41e-11  2.89e+03    11s
  12   1.64389505e+08 -6.86264548e+08  2.90e+01 1.27e-11  1.24e+03    13s
  13   1.52725322e+08 -1.88574131e+08  1.04e+01 9.32e-12  4.74e+02    13s
  14   1.48407418e+08 -4.79055170e+07  6.66e+00 8.19e-12  2.69e+02    13s
  52   1.08799518e+08  1.08798392e+08  5.31e-05 1.31e-10  1.51e-03    23s
  53   1.08799323e+08  1.08798491e+08  4.19e-05 1.03e-10  1.12e-03    23s
  54   1.08799196e+08  1.08798547e+08  3.46e-05 7.96e-11  8.70e-04    23s
  55   1.08799079e+08  1.08798560e+08  2.78e-05 7.27e-11  6.96e-04    23s
  56   1.08798959e+08  1.08798561e+08  2.11e-05 7.05e-11  5.34e-04    24s
  57   1.08798952e+08  1.08798567e+08  2.07e-05 6.20e-11  5.16e-04    24s
  58   1.08798825e+08  1.08798576e+08  1.36e-05 4.46e-11  3.33e-04    24s
  59   1.08798703e+08  1.08798577e+08  8.46e-06 4.29e-11  1.69e-04    24s
  60   1.08798677e+08  1.08798579e+08  6.59e-06 6.27e-11  1.32e-04    26s
  61   1.08798650e+08  1.08798581e+08  5.64e-06 5.53e-11  9.31e-05    26s
  62   1.08798645e+08  1.08798583e+08  5.18e-06 3.44e-11  8.31e-05    26s
  63   1.08798640e+08  1.08798584e+08  4.86e-06 2.64e-11  7.58e-05    27s
  64   1.08798609e+08  1.08798585e+08  3.63e-06 1.64e-11  3.19e-05    27s
  65   1.08798603e+08  1.08798586e+08  2.26e-05 2.55e-11  2.41e-05    27s
  66   1.08798595e+08  1.08798586e+08  3.36e-05 7.43e-12  1.29e-05    28s
  67   1.08798595e+08  1.08798586e+08  3.15e-05 6.99e-12  1.21e-05    28s
  68   1.08798594e+08  1.08798586e+08  3.03e-05 9.09e-12  1.16e-05    28s
  69   1.08798593e+08  1.08798586e+08  2.64e-05 6.07e-12  1.01e-05    29s
  70   1.08798592e+08  1.08798586e+08  2.38e-05 7.28e-12  8.57e-06    29s
  71   1.08798590e+08  1.08798586e+08  1.60e-05 1.46e-11  5.62e-06    29s
  72   1.08798588e+08  1.08798586e+08  9.37e-06 7.28e-12  3.29e-06    29s
  73   1.08798588e+08  1.08798586e+08  9.22e-06 9.09e-12  3.24e-06    30s
  74   1.08798588e+08  1.08798586e+08  1.17e-05 8.19e-12  2.43e-06    30s
  75   1.08798587e+08  1.08798586e+08  3.80e-05 7.28e-12  1.87e-06    30s
  76   1.08798587e+08  1.08798586e+08  3.50e-05 1.46e-11  1.72e-06    31s
  77   1.08798587e+08  1.08798586e+08  3.26e-05 6.18e-12  1.61e-06    31s
  78   1.08798587e+08  1.08798586e+08  3.06e-05 1.09e-11  1.51e-06    31s

Barrier solved model in 78 iterations and 31.14 seconds (84.13 work units)
Optimal objective 1.08798587e+08

Crossover log...

  136867 DPushes remaining with DInf 3.0558344e-06                31s
       0 DPushes remaining with DInf 0.0000000e+00                32s

   39025 PPushes remaining with PInf 1.9006232e-02                32s
       0 PPushes remaining with PInf 0.0000000e+00                34s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1660292e+03     34s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  134868    1.0879859e+08   0.000000e+00   1.166029e+03     34s

Solved with barrier
  135065    1.0879859e+08   0.000000e+00   0.000000e+00     34s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   26110 DPushes remaining with DInf 8.4102504e-01                34s
     530 DPushes remaining with DInf 3.6093241e+00                35s
       0 DPushes remaining with DInf 3.6066001e+00                35s

    8441 PPushes remaining with PInf 0.0000000e+00                35s
       0 PPushes remaining with PInf 0.0000000e+00                36s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.4307373e+04     36s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  168890    1.0879859e+08   0.000000e+00   2.430737e+04     36s
  169467    1.0879859e+08   0.000000e+00   0.000000e+00     40s

Solved in 169467 iterations and 39.60 seconds (98.39 work units)
Optimal objective  1.087985860e+08
求解完成（状态=2），求解用时：39.620 秒
程序总用时：175.839 秒

--- 第 20 天 ---
Cardinal Optimizer v8.0.4. Build date Apr 24 2026
Copyright Cardinal Operations 2026. All Rights Reserved

问题建模完成，建模用时：73.887 秒
Writing problem to /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day20_M_model.mps
MPS 文件已写入：/home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day20_M_model.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /home/zby1021/ResearchCode/StartupShutdownCurve/ModelFile/TightModel/LP_Sens_S6_Day20_M_model.mps
Reading time = 21.67 seconds
COPTPROB: 804637 rows, 391104 columns, 113389524 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 804637 rows, 391104 columns and 113389524 nonzeros
Model fingerprint: 0x310ef20d
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+03]
  RHS range        [1e-01, 8e+04]
Presolve removed 468218 rows and 85345 columns
Presolve time: 4.76s
Presolved: 336419 rows, 306145 columns, 2979113 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 1.88s

Barrier statistics:
 AA' NZ     : 9.365e+06
 Factor NZ  : 5.324e+07 (roughly 700 MB of memory)
 Factor Ops : 3.369e+10 (less than 2 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.37259395e+12 -7.43002963e+11  1.95e+07 8.71e+02  5.22e+08     9s
   1   3.59317805e+12 -6.96540047e+11  7.77e+06 2.45e+03  2.21e+08     9s
   2   1.55787648e+12 -5.53692200e+11  3.60e+06 6.56e+02  1.02e+08     9s
   3   4.39671382e+11 -4.26590721e+11  1.01e+06 7.59e-11  2.91e+07     9s
   4   1.19422995e+10 -2.43587708e+11  2.74e+04 1.05e-10  1.08e+06     9s
   5   2.24521622e+09 -5.02851150e+10  5.06e+03 6.12e-11  1.88e+05     10s
   6   9.25497569e+08 -2.74475056e+10  1.97e+03 5.76e-11  7.86e+04     10s
   7   5.56664803e+08 -1.51415168e+10  1.06e+03 4.31e-11  3.96e+04     10s
   8   3.69498172e+08 -9.55768633e+09  5.74e+02 7.03e-11  2.20e+04     10s
   9   2.85527022e+08 -6.61905722e+09  3.46e+02 4.31e-11  1.37e+04    11s
  10   2.14610384e+08 -4.07184893e+09  1.53e+02 3.67e-11  7.27e+03    11s
  11   1.79944574e+08 -1.97964706e+09  6.46e+01 1.49e-11  3.31e+03    11s
  12   1.61236984e+08 -8.36020318e+08  2.38e+01 1.36e-11  1.43e+03    11s
  13   1.51875272e+08 -2.39999141e+08  9.52e+00 1.27e-11  5.41e+02    11s
  14   1.47841801e+08 -8.85903378e+07  6.15e+00 7.16e-12  3.23e+02    12s
  15   1.39998364e+08 -1.33022302e+07  2.66e+00 7.28e-12  2.07e+02    12s
  16   1.32653816e+08  5.84189699e+07  1.54e+00 3.64e-12  9.99e+01    12s
  17   1.25601141e+08  7.73501543e+07  9.64e-01 5.46e-12  6.49e+01    12s
  18   1.21073295e+08  9.05031648e+07  6.60e-01 3.64e-12  4.11e+01    12s
  19   1.16705818e+08  9.84272480e+07  3.89e-01 5.46e-12  2.45e+01    13s
  20   1.11996286e+08  1.02242200e+08  1.38e-01 4.09e-12  1.31e+01    13s
  21   1.10783658e+08  1.03493459e+08  8.86e-02 9.09e-12  9.80e+00    13s
  22   1.10467791e+08  1.03924314e+08  7.64e-02 3.64e-12  8.79e+00    13s
  23   1.09969788e+08  1.05790218e+08  5.74e-02 3.64e-12  5.62e+00    13s
  24   1.09389828e+08  1.06336447e+08  3.56e-02 5.46e-12  4.10e+00    14s
  25   1.09128242e+08  1.07081161e+08  2.63e-02 1.46e-11  2.75e+00    14s
  26   1.09011659e+08  1.07386434e+08  2.25e-02 7.28e-12  2.18e+00    14s
  27   1.08936640e+08  1.07520312e+08  2.00e-02 1.64e-11  1.90e+00    14s
  28   1.08839012e+08  1.07709621e+08  1.68e-02 9.09e-12  1.52e+00    15s
  29   1.08744451e+08  1.07897819e+08  1.38e-02 9.09e-12  1.14e+00    15s
  30   1.08589508e+08  1.08005239e+08  8.93e-03 2.18e-11  7.85e-01    15s
  31   1.08533255e+08  1.08067459e+08  7.25e-03 7.28e-12  6.26e-01    15s
  32   1.08450664e+08  1.08115903e+08  4.73e-03 5.46e-12  4.50e-01    17s
  33   1.08415678e+08  1.08167846e+08  3.68e-03 7.28e-12  3.33e-01    17s
  34   1.08377992e+08  1.08191264e+08  2.58e-03 7.28e-12  2.51e-01    17s
  35   1.08356241e+08  1.08222165e+08  1.92e-03 5.91e-12  1.80e-01    17s
  36   1.08344841e+08  1.08232422e+08  1.58e-03 1.64e-11  1.51e-01    18s
  37   1.08335739e+08  1.08246126e+08  1.32e-03 1.46e-11  1.20e-01    18s
  38   1.08325840e+08  1.08254115e+08  1.04e-03 7.28e-12  9.64e-02    18s
  39   1.08317532e+08  1.08265169e+08  7.97e-04 9.09e-12  7.04e-02    18s
  40   1.08308627e+08  1.08274518e+08  5.38e-04 1.27e-11  4.58e-02    19s
  41   1.08300533e+08  1.08279970e+08  3.08e-04 5.46e-12  2.76e-02    19s
  42   1.08297503e+08  1.08281722e+08  2.26e-04 2.36e-11  2.12e-02    19s
  43   1.08294150e+08  1.08284624e+08  1.32e-04 1.64e-11  1.28e-02    19s
  44   1.08292973e+08  1.08286766e+08  1.00e-04 6.76e-11  8.34e-03    20s
  45   1.08291205e+08  1.08287483e+08  5.15e-05 8.61e-11  5.00e-03    20s
  46   1.08290406e+08  1.08288509e+08  3.00e-05 1.16e-10  2.55e-03    20s
  47   1.08290046e+08  1.08288925e+08  2.06e-05 1.44e-10  1.51e-03    20s
  48   1.08289575e+08  1.08289000e+08  8.39e-06 1.40e-10  7.73e-04    20s
  49   1.08289408e+08  1.08289140e+08  4.28e-06 8.63e-11  3.60e-04    21s
  50   1.08289254e+08  1.08289219e+08  4.84e-07 5.63e-11  4.83e-05    21s
  51   1.08289247e+08  1.08289220e+08  1.87e-06 5.05e-11  3.60e-05    21s
  52   1.08289236e+08  1.08289232e+08  3.91e-07 1.92e-11  4.35e-06    21s
  53   1.08289236e+08  1.08289232e+08  2.95e-06 1.85e-11  4.23e-06    21s
  54   1.08289235e+08  1.08289233e+08  2.61e-06 1.58e-11  3.85e-06    22s
  55   1.08289235e+08  1.08289233e+08  8.32e-06 1.48e-11  3.58e-06    22s

Barrier solved model in 55 iterations and 21.32 seconds (65.12 work units)
Optimal objective 1.08289235e+08

Crossover log...

  139340 DPushes remaining with DInf 4.4469969e-05                22s
       0 DPushes remaining with DInf 0.0000000e+00                23s

   50136 PPushes remaining with PInf 5.6065398e-02                23s
       0 PPushes remaining with PInf 0.0000000e+00                24s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.2144088e+03     24s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  155888    1.0828923e+08   0.000000e+00   3.214409e+03     24s

Solved with barrier
  156213    1.0828923e+08   0.000000e+00   0.000000e+00     24s

Use crossover to convert LP symmetric solution to basic solution...
Crossover log...

   26184 DPushes remaining with DInf 5.8854164e-01                24s
       0 DPushes remaining with DInf 5.8125600e-01                26s

    8441 PPushes remaining with PInf 0.0000000e+00                26s
       0 PPushes remaining with PInf 0.0000000e+00                26s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.9648832e+04     26s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  190287    1.0828923e+08   0.000000e+00   5.964883e+04     26s
  190761    1.0828923e+08   0.000000e+00   0.000000e+00     30s

Solved in 190761 iterations and 30.15 seconds (79.71 work units)
Optimal objective  1.082892327e+08
求解完成（状态=2），求解用时：30.178 秒
程序总用时：156.228 秒

