开始计算第1天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.845 秒
Writing problem to /ModelFile/BasicModel/System5_Day1_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day1_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day1_basic.mps
Reading time = 5.26 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0x7a77d0b0
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339286 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339304 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347652 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347652 rows and 100358 columns (presolve time = 20s)...
Presolve removed 359650 rows and 100166 columns
Presolve time: 24.97s
Presolved: 356367 rows, 334960 columns, 5912164 nonzeros
Variable types: 235446 continuous, 99514 integer (99514 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.14s

Barrier statistics:
 AA' NZ     : 4.108e+07
 Factor NZ  : 6.801e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.375e+12 (roughly 10 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.87340215e+10 -1.91788164e+09  2.22e+05 3.30e+02  7.28e+05    50s
   1   1.37948133e+10 -2.29233001e+09  9.42e+04 2.75e+02  3.46e+05    50s
   2   5.38056343e+09 -2.20974492e+09  3.18e+04 1.87e+02  1.41e+05    50s
   3   2.48362548e+09 -1.82315523e+09  1.34e+04 3.67e+01  6.55e+04    50s
   4   1.31518634e+09 -1.32565010e+09  7.42e+03 4.97e+00  3.39e+04    50s
   5   4.93034541e+08 -9.75821030e+08  6.75e+03 6.47e-01  1.18e+04    50s
   6   2.16627254e+08 -7.03934678e+08  3.13e+03 3.91e-12  4.24e+03    50s
   7   1.32369096e+08 -4.93015513e+08  1.45e+03 3.64e-12  2.04e+03    50s
   8   9.31157660e+07 -3.70314444e+08  6.61e+02 3.20e-12  1.07e+03    50s
   9   7.61679340e+07 -2.65723407e+08  3.89e+02 2.73e-12  6.64e+02    51s
  10   6.31268104e+07 -1.74814426e+08  2.16e+02 2.05e-12  3.94e+02    51s
  11   5.40364579e+07 -1.10694842e+08  1.24e+02 1.82e-12  2.41e+02    51s
  12   4.91914039e+07 -7.80037854e+07  8.31e+01 1.48e-12  1.73e+02    51s
  13   4.50036611e+07 -4.89909248e+07  5.31e+01 1.36e-12  1.19e+02    58s
  14   4.19065174e+07 -2.29279659e+07  3.87e+01 2.74e-12  8.02e+01    65s
  15   3.95294740e+07 -6.14737599e+06  2.89e+01 2.61e-12  5.51e+01    75s
  17   2.93210039e+07  2.03596566e+07  1.51e+00 2.61e-12  9.38e+00   159s
  18   2.87680464e+07  2.17432246e+07  1.17e+00 2.56e-12  7.30e+00   167s
  19   2.83710087e+07  2.25795529e+07  9.25e-01 3.10e-12  5.99e+00   176s
  20   2.80890156e+07  2.38230398e+07  7.57e-01 2.53e-12  4.40e+00   184s
  21   2.79926302e+07  2.40039443e+07  7.03e-01 7.50e-12  4.11e+00   191s
  22   2.78857217e+07  2.43482450e+07  6.46e-01 2.25e-12  3.64e+00   199s
  23   2.77029778e+07  2.47970480e+07  5.49e-01 5.88e-12  2.98e+00   207s
  24   2.74790879e+07  2.49853814e+07  4.38e-01 2.94e-12  2.55e+00   215s
  25   2.73439389e+07  2.52783389e+07  3.72e-01 3.07e-12  2.11e+00   223s
  26   2.72178053e+07  2.55377514e+07  3.13e-01 2.86e-12  1.72e+00   231s
  27   2.70601726e+07  2.57120332e+07  2.41e-01 3.64e-12  1.38e+00   239s
  28   2.69945499e+07  2.58275420e+07  2.12e-01 2.90e-12  1.19e+00   247s
  29   2.69111173e+07  2.58447530e+07  1.77e-01 3.84e-12  1.09e+00   255s
  30   2.68754145e+07  2.59951396e+07  1.62e-01 2.52e-12  8.97e-01   263s
  31   2.68167021e+07  2.60504191e+07  1.38e-01 3.72e-12  7.81e-01   271s
  32   2.67361860e+07  2.61020530e+07  1.05e-01 3.13e-12  6.46e-01   279s
  33   2.66894670e+07  2.61394636e+07  8.70e-02 3.15e-12  5.60e-01   287s
  34   2.66487968e+07  2.61943910e+07  7.16e-02 3.65e-12  4.62e-01   295s
  35   2.66187832e+07  2.62280030e+07  5.99e-02 4.32e-12  3.97e-01   303s
  36   2.65943260e+07  2.62854461e+07  5.06e-02 5.71e-12  3.14e-01   311s
  37   2.65642286e+07  2.63054178e+07  3.96e-02 2.98e-12  2.63e-01   319s
  38   2.65531844e+07  2.63432742e+07  3.56e-02 3.60e-12  2.14e-01   327s
  39   2.65396819e+07  2.63681405e+07  3.07e-02 9.60e-12  1.75e-01   335s
  40   2.65301695e+07  2.63755750e+07  2.73e-02 6.26e-12  1.57e-01   343s
  41   2.65187003e+07  2.63892735e+07  2.32e-02 6.84e-12  1.32e-01   351s
  42   2.65114942e+07  2.63952547e+07  2.06e-02 2.66e-12  1.18e-01   358s
  43   2.65014314e+07  2.64111229e+07  1.70e-02 2.56e-12  9.19e-02   367s
  44   2.64934590e+07  2.64200943e+07  1.43e-02 2.77e-12  7.47e-02   375s
  45   2.64843012e+07  2.64238034e+07  1.12e-02 3.24e-12  6.16e-02   384s
  46   2.64815823e+07  2.64305199e+07  1.02e-02 3.31e-12  5.20e-02   392s
  47   2.64738328e+07  2.64332550e+07  7.52e-03 4.21e-12  4.13e-02   400s
  48   2.64721970e+07  2.64352003e+07  6.94e-03 4.83e-12  3.77e-02   407s
  49   2.64686344e+07  2.64384959e+07  5.67e-03 3.71e-12  3.07e-02   415s
  50   2.64654850e+07  2.64402944e+07  4.59e-03 2.57e-12  2.56e-02   423s
  51   2.64650335e+07  2.64413219e+07  4.44e-03 5.09e-12  2.41e-02   431s
  52   2.64628257e+07  2.64425337e+07  3.67e-03 2.10e-12  2.06e-02   438s
  53   2.64624136e+07  2.64440338e+07  3.52e-03 5.93e-12  1.87e-02   446s
  54   2.64592827e+07  2.64459090e+07  2.40e-03 4.22e-12  1.36e-02   454s
  55   2.64570654e+07  2.64484656e+07  1.63e-03 4.86e-12  8.75e-03   462s
  56   2.64556290e+07  2.64501132e+07  1.12e-03 3.65e-12  5.62e-03   470s
  57   2.64545663e+07  2.64510910e+07  7.41e-04 4.12e-12  3.54e-03   479s
  58   2.64537531e+07  2.64516936e+07  4.56e-04 3.79e-12  2.10e-03   487s
  59   2.64533818e+07  2.64519019e+07  3.27e-04 4.43e-12  1.51e-03   494s
  60   2.64531668e+07  2.64520889e+07  2.52e-04 4.00e-12  1.10e-03   502s
  61   2.64529466e+07  2.64522338e+07  1.77e-04 5.63e-12  7.27e-04   509s
  62   2.64527784e+07  2.64523242e+07  1.19e-04 4.39e-12  4.64e-04   517s
  63   2.64526525e+07  2.64523760e+07  7.50e-05 5.90e-12  2.82e-04   526s
  64   2.64526444e+07  2.64523784e+07  7.22e-05 3.50e-12  2.72e-04   533s
  65   2.64525787e+07  2.64523957e+07  4.95e-05 2.43e-12  1.87e-04   541s
  66   2.64525485e+07  2.64524079e+07  3.93e-05 4.46e-12  1.44e-04   549s
  67   2.64525200e+07  2.64524130e+07  2.94e-05 3.09e-12  1.09e-04   557s
  68   2.64524710e+07  2.64524282e+07  1.21e-05 5.77e-12  4.37e-05   566s
  69   2.64524583e+07  2.64524322e+07  7.90e-06 3.69e-12  2.67e-05   575s
  70   2.64524466e+07  2.64524343e+07  3.77e-06 5.18e-12  1.26e-05   584s
  71   2.64524439e+07  2.64524349e+07  2.91e-06 6.89e-12  9.24e-06   593s
  72   2.64524402e+07  2.64524350e+07  1.62e-06 6.45e-12  5.29e-06   601s
  73   2.64524379e+07  2.64524353e+07  8.83e-07 4.78e-12  2.64e-06   609s
  74   2.64524363e+07  2.64524354e+07  4.01e-07 7.99e-12  8.54e-07   616s
  75   2.64524357e+07  2.64524355e+07  9.92e-08 7.11e-12  1.67e-07   624s
  76   2.64524357e+07  2.64524355e+07  1.78e-07 8.27e-12  1.66e-07   633s

Barrier solved model in 76 iterations and 632.57 seconds (1351.12 work units)
Optimal objective 2.64524357e+07


Root crossover log...

  114145 DPushes remaining with DInf 3.6566573e-04               634s
   68374 DPushes remaining with DInf 0.0000000e+00               638s
   47593 DPushes remaining with DInf 0.0000000e+00               642s
   27562 DPushes remaining with DInf 0.0000000e+00               646s
   13256 DPushes remaining with DInf 0.0000000e+00               650s
    1851 DPushes remaining with DInf 0.0000000e+00               655s
       0 DPushes remaining with DInf 0.0000000e+00               657s

    7763 PPushes remaining with PInf 1.2145932e-03               657s
       0 PPushes remaining with PInf 1.0072096e-03               658s

  Push phase complete: Pinf 1.0072096e-03, Dinf 3.5668873e-09    658s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   79771    2.6452436e+07   1.007210e-03   0.000000e+00    658s
   79779    2.6452436e+07   0.000000e+00   0.000000e+00    658s
Waiting for other threads to finish...         722s
Waiting for other threads to finish...         785s
Waiting for other threads to finish...         848s
Waiting for other threads to finish...         911s
Concurrent spin time: 313.19s (can be avoided by choosing Method=3)

Solved with barrier
   79779    2.6452436e+07   0.000000e+00   0.000000e+00    971s

Root relaxation: objective 2.645244e+07, 79779 iterations, 941.03 seconds (1340.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.6452e+07    0 34689          - 2.6452e+07      -     -  989s
H    0     0                    4.095110e+07 2.6452e+07  35.4%     - 1022s
     0     0 3.0430e+07    0 8546 4.0951e+07 3.0430e+07  25.7%     - 1482s
H    0     0                    4.094908e+07 3.0430e+07  25.7%     - 1483s
     0     0 3.1166e+07    0 2904 4.0949e+07 3.1166e+07  23.9%     - 1708s
     0     0 3.1206e+07    0 2775 4.0949e+07 3.1206e+07  23.8%     - 1760s
     0     0 3.1208e+07    0 2958 4.0949e+07 3.1208e+07  23.8%     - 1784s
     0     0 3.1209e+07    0 2587 4.0949e+07 3.1209e+07  23.8%     - 1790s
     0     0 3.1453e+07    0 2166 4.0949e+07 3.1453e+07  23.2%     - 1956s
     0     0 3.1469e+07    0 1954 4.0949e+07 3.1469e+07  23.1%     - 2002s
     0     0 3.1472e+07    0 1964 4.0949e+07 3.1472e+07  23.1%     - 2021s
     0     0 3.1472e+07    0 1862 4.0949e+07 3.1472e+07  23.1%     - 2025s
     0     0 3.1547e+07    0 1376 4.0949e+07 3.1547e+07  23.0%     - 2165s
     0     0 3.1554e+07    0 1322 4.0949e+07 3.1554e+07  22.9%     - 2200s
     0     0 3.1555e+07    0 1364 4.0949e+07 3.1555e+07  22.9%     - 2215s
     0     0 3.1578e+07    0 1604 4.0949e+07 3.1578e+07  22.9%     - 2337s
H    0     0                    3.176634e+07 3.1578e+07  0.59%     - 2345s
H    0     0                    3.176603e+07 3.1578e+07  0.59%     - 2345s
     0     0 3.1584e+07    0 1539 3.1766e+07 3.1584e+07  0.57%     - 2388s
     0     0 3.1586e+07    0 1459 3.1766e+07 3.1586e+07  0.57%     - 2412s
     0     0 3.1586e+07    0 1460 3.1766e+07 3.1586e+07  0.57%     - 2423s
     0     0 3.1590e+07    0 1260 3.1766e+07 3.1590e+07  0.55%     - 2467s
H    0     0                    3.175228e+07 3.1590e+07  0.51%     - 2476s
H    0     0                    3.174547e+07 3.1590e+07  0.49%     - 2476s
H    0     0                    3.174390e+07 3.1590e+07  0.49%     - 2476s
H    0     0                    3.174384e+07 3.1590e+07  0.48%     - 2476s
H    0     0                    3.174209e+07 3.1590e+07  0.48%     - 2476s
H    0     0                    3.166238e+07 3.1590e+07  0.23%     - 2511s
H    0     0                    3.162616e+07 3.1590e+07  0.11%     - 2513s
H    0     0                    3.162606e+07 3.1590e+07  0.11%     - 2554s
     0     0 3.1591e+07    0 1342 3.1626e+07 3.1591e+07  0.11%     - 2571s
     0     0 3.1592e+07    0 1530 3.1626e+07 3.1592e+07  0.11%     - 2604s
     0     0 3.1592e+07    0 1447 3.1626e+07 3.1592e+07  0.11%     - 2619s
     0     0 3.1594e+07    0 1193 3.1626e+07 3.1594e+07  0.10%     - 2651s
     0     0 3.1594e+07    0 1193 3.1626e+07 3.1594e+07  0.10%     - 2656s
H    0     0                    3.162564e+07 3.1594e+07  0.10%     - 2861s
H    0     0                    3.162561e+07 3.1594e+07  0.10%     - 2861s
H    0     0                    3.162556e+07 3.1594e+07  0.10%     - 2861s
     0     2 3.1594e+07    0 1193 3.1626e+07 3.1594e+07  0.10%     - 2922s
     1     4 3.1605e+07    1  808 3.1626e+07 3.1594e+07  0.10% 11146 2986s
     3     7 3.1606e+07    2  822 3.1626e+07 3.1594e+07  0.10%  4731 3044s
     6    11 3.1606e+07    3  810 3.1626e+07 3.1594e+07  0.10%  4031 3095s
    12    18 3.1607e+07    4  663 3.1626e+07 3.1606e+07  0.06%  3605 3136s
    19    31 3.1611e+07    4  639 3.1626e+07 3.1606e+07  0.06%  4188 3178s
    36    39 3.1614e+07    7  726 3.1626e+07 3.1606e+07  0.06%  2866 3287s
    44    47 3.1615e+07    8  742 3.1626e+07 3.1606e+07  0.06%  2652 3407s
    52    55 3.1617e+07    8  687 3.1626e+07 3.1606e+07  0.06%  2484 3440s
    60    63 3.1615e+07    9  705 3.1626e+07 3.1606e+07  0.06%  2362 3470s
H   68    71                    3.162521e+07 3.1606e+07  0.06%  2231 3510s
H   75    71                    3.162500e+07 3.1606e+07  0.06%  2136 3510s
    76    79 3.1616e+07   11  617 3.1625e+07 3.1606e+07  0.06%  2126 3546s
    84   115 3.1616e+07   11  647 3.1625e+07 3.1606e+07  0.06%  2059 3588s
H  108   115                    3.162499e+07 3.1606e+07  0.06%  1780 3588s
   120   149 3.1620e+07   14  598 3.1625e+07 3.1606e+07  0.06%  1705 3616s
   154   174 3.1617e+07   13  645 3.1625e+07 3.1606e+07  0.06%  1478 3650s
   181   195 3.1620e+07   14  601 3.1625e+07 3.1606e+07  0.06%  1399 3690s
   205   211 3.1620e+07   16  541 3.1625e+07 3.1606e+07  0.06%  1329 3723s
   229   237 3.1620e+07   17  548 3.1625e+07 3.1606e+07  0.06%  1268 3755s
   255   270 3.1620e+07   18  359 3.1625e+07 3.1606e+07  0.06%  1201 3789s
   291   300 3.1620e+07   24  432 3.1625e+07 3.1606e+07  0.06%  1089 3831s
   327   331 3.1620e+07   27  389 3.1625e+07 3.1606e+07  0.06%  1026 3860s
   368   345 3.1620e+07   28  380 3.1625e+07 3.1606e+07  0.06%   969 3901s
   387   377 3.1622e+07   28  373 3.1625e+07 3.1606e+07  0.06%   983 3941s
   419   421 3.1622e+07   30  322 3.1625e+07 3.1606e+07  0.06%   957 3972s
   464   452 3.1622e+07   32  308 3.1625e+07 3.1606e+07  0.06%   912 4015s
   511   481 3.1623e+07   33  299 3.1625e+07 3.1606e+07  0.06%   879 4047s
   548   515 3.1624e+07   34  286 3.1625e+07 3.1607e+07  0.06%   863 4082s
   598   542     cutoff   34      3.1625e+07 3.1607e+07  0.06%   829 4113s
   651   584 3.1616e+07    8  495 3.1625e+07 3.1607e+07  0.06%   801 4143s
   711   645 3.1617e+07   11  625 3.1625e+07 3.1608e+07  0.05%   771 4179s
   787   710 3.1619e+07   16  560 3.1625e+07 3.1608e+07  0.05%   734 4217s
   859   780 3.1622e+07   29  375 3.1625e+07 3.1608e+07  0.05%   710 4251s
   945   854 3.1624e+07   49  256 3.1625e+07 3.1608e+07  0.05%   679 4287s
  1032   900 3.1624e+07   68  259 3.1625e+07 3.1608e+07  0.05%   653 4322s
  1125   969 3.1625e+07   93  158 3.1625e+07 3.1612e+07  0.04%   623 4363s
  1218  1058 3.1618e+07   12  430 3.1625e+07 3.1612e+07  0.04%   610 4403s
  1326  1127 3.1623e+07   16  651 3.1625e+07 3.1612e+07  0.04%   593 4458s
  1433  1179 3.1619e+07   10  474 3.1625e+07 3.1612e+07  0.04%   575 4505s
H 1482  1158                    3.162484e+07 3.1612e+07  0.04%   568 4505s
  1495  1200 3.1621e+07   13  550 3.1625e+07 3.1613e+07  0.04%   572 4565s
  1584  1262 infeasible   15      3.1625e+07 3.1613e+07  0.04%   573 4628s
  1700  1308 3.1619e+07   13  687 3.1625e+07 3.1613e+07  0.04%   565 4676s
  1791  1409 3.1623e+07   22  504 3.1625e+07 3.1613e+07  0.04%   562 4740s
  1972  1410 3.1620e+07   35 1193 3.1625e+07 3.1614e+07  0.04%   540 5420s
  1974  1411 3.1625e+07  128 40212 3.1625e+07 3.1614e+07  0.04%   539 5898s
  1975  1412 3.1623e+07   30 13992 3.1625e+07 3.1614e+07  0.04%   539 6256s
  1976  1413 3.1624e+07   66 1455 3.1625e+07 3.1614e+07  0.04%   539 6389s
  1977  1413 3.1624e+07   38 1188 3.1625e+07 3.1614e+07  0.04%   538 6444s
  1978  1414 3.1623e+07   43 1062 3.1625e+07 3.1614e+07  0.04%   538 6476s
  1979  1415 3.1624e+07   57  879 3.1625e+07 3.1614e+07  0.04%   538 6497s
  1980  1415 3.1622e+07   30  856 3.1625e+07 3.1614e+07  0.04%   537 6507s
  1981  1416 3.1624e+07   53  883 3.1625e+07 3.1614e+07  0.04%   537 6522s
  1982  1417 3.1618e+07    9  931 3.1625e+07 3.1614e+07  0.04%   537 6581s
  1983  1417 3.1624e+07   89  956 3.1625e+07 3.1614e+07  0.04%   537 6599s
  1984  1418 3.1618e+07   11  935 3.1625e+07 3.1614e+07  0.04%   536 6620s
H 1984  1346                    3.162481e+07 3.1614e+07  0.04%   536 6693s
  1985  1347 3.1625e+07   35  963 3.1625e+07 3.1614e+07  0.04%   536 6697s
  1986  1347 3.1617e+07   12  893 3.1625e+07 3.1614e+07  0.04%   536 6708s
  1987  1348 3.1625e+07   28  888 3.1625e+07 3.1614e+07  0.04%   536 6724s
  1988  1349 3.1619e+07    9  971 3.1625e+07 3.1614e+07  0.04%   535 6776s
  1989  1349 3.1623e+07   30  841 3.1625e+07 3.1614e+07  0.04%   535 6783s
  1990  1350 3.1621e+07   18  915 3.1625e+07 3.1614e+07  0.04%   535 6799s
  1991  1351 3.1623e+07   24  905 3.1625e+07 3.1614e+07  0.04%   534 6870s
  1992  1351 3.1623e+07   21  974 3.1625e+07 3.1614e+07  0.04%   534 6875s
  1993  1352 3.1623e+07   20  950 3.1625e+07 3.1614e+07  0.04%   534 6891s
  1994  1353 3.1625e+07   50  921 3.1625e+07 3.1614e+07  0.04%   534 7025s
  1995  1353 3.1624e+07   83  922 3.1625e+07 3.1614e+07  0.04%   533 7044s
  1996  1354 3.1622e+07   24  886 3.1625e+07 3.1614e+07  0.04%   533 7108s
  1997  1355 3.1614e+07    7  951 3.1625e+07 3.1614e+07  0.04%   533 7114s
  1998  1355 3.1625e+07   34  985 3.1625e+07 3.1614e+07  0.04%   533 7127s
  1999  1356 3.1625e+07   88  887 3.1625e+07 3.1614e+07  0.04%   532 7160s
  2000  1357 3.1620e+07   24  879 3.1625e+07 3.1614e+07  0.04%   532 7173s
  2001  1357 3.1621e+07   18  886 3.1625e+07 3.1614e+07  0.04%   532 7233s
  2002  1358 3.1625e+07   77  858 3.1625e+07 3.1614e+07  0.04%   532 7246s
  2003  1359 3.1618e+07   23  876 3.1625e+07 3.1614e+07  0.04%   531 7267s
  2004  1359 3.1620e+07   11  876 3.1625e+07 3.1614e+07  0.04%   531 7512s
  2005  1360 3.1624e+07   42  876 3.1625e+07 3.1614e+07  0.04%   531 7663s
  2006  1363 3.1614e+07   13  838 3.1625e+07 3.1614e+07  0.04%   784 7734s
  2007  1365 3.1614e+07   14  814 3.1625e+07 3.1614e+07  0.04%   786 7815s
  2010  1368 3.1614e+07   15  629 3.1625e+07 3.1614e+07  0.04%   787 7835s
  2016  1367 3.1614e+07   16  653 3.1625e+07 3.1614e+07  0.04%   788 7866s
  2021  1368 3.1614e+07   17  431 3.1625e+07 3.1614e+07  0.04%   795 7887s
  2029  1372 3.1614e+07   18  425 3.1625e+07 3.1614e+07  0.04%   796 7921s
  2038  1372 3.1617e+07   19  551 3.1625e+07 3.1614e+07  0.04%   798 7949s
  2053  1374 3.1617e+07   20  567 3.1625e+07 3.1614e+07  0.04%   800 7978s
  2066  1367 3.1618e+07   22  532 3.1625e+07 3.1614e+07  0.04%   803 8009s
  2087  1373 3.1620e+07   21  393 3.1625e+07 3.1614e+07  0.04%   806 8041s
  2105  1376 3.1621e+07   23  590 3.1625e+07 3.1614e+07  0.04%   807 8062s
  2120  1377 3.1621e+07   22  570 3.1625e+07 3.1614e+07  0.04%   807 8092s
  2140  1375 3.1624e+07   24  525 3.1625e+07 3.1614e+07  0.04%   805 8124s
  2160  1375     cutoff   24      3.1625e+07 3.1614e+07  0.04%   802 8151s
  2182  1372 3.1625e+07   26  454 3.1625e+07 3.1614e+07  0.04%   799 8176s
  2198  1364     cutoff   26      3.1625e+07 3.1614e+07  0.04%   796 8202s
H 2211  1291                    3.162463e+07 3.1614e+07  0.03%   795 8202s
  2214  1297 3.1621e+07   23  593 3.1625e+07 3.1614e+07  0.03%   795 8224s
  2232  1301 3.1621e+07   24  551 3.1625e+07 3.1614e+07  0.03%   793 8245s
  2254  1295 3.1621e+07   25  538 3.1625e+07 3.1614e+07  0.03%   788 8273s
  2266  1294 3.1624e+07   26  488 3.1625e+07 3.1614e+07  0.03%   788 8309s
  2282  1300 3.1624e+07   27  585 3.1625e+07 3.1616e+07  0.03%   787 8337s
  2308  1306 3.1624e+07   28  586 3.1625e+07 3.1616e+07  0.03%   782 8375s
  2340  1307 3.1625e+07   30  316 3.1625e+07 3.1616e+07  0.03%   775 8400s
  2365  1306     cutoff   34      3.1625e+07 3.1616e+07  0.03%   774 8432s
  2398  1302 3.1621e+07   18  548 3.1625e+07 3.1616e+07  0.03%   769 8479s
  2420  1300 3.1623e+07   21  491 3.1625e+07 3.1616e+07  0.03%   768 8515s
  2458  1288 3.1624e+07   25  310 3.1625e+07 3.1618e+07  0.02%   764 8562s
  2509  1287 3.1624e+07   32  251 3.1625e+07 3.1618e+07  0.02%   756 8593s
  2555  1306 3.1623e+07   21  489 3.1625e+07 3.1619e+07  0.02%   753 8644s
  2621  1331 3.1624e+07   33  282 3.1625e+07 3.1619e+07  0.02%   743 8699s
  2733  1334 3.1624e+07   27  466 3.1625e+07 3.1619e+07  0.02%   723 8751s
  2848  1356 3.1624e+07   23  358 3.1625e+07 3.1620e+07  0.01%   708 8811s
  2987  1398 3.1624e+07   30  279 3.1625e+07 3.1620e+07  0.01%   686 8908s
  3198  1438 3.1623e+07   30  404 3.1625e+07 3.1620e+07  0.01%   656 8995s
  3443  1551 3.1625e+07   48  237 3.1625e+07 3.1621e+07  0.01%   630 9100s
H 3492  1461                    3.162453e+07 3.1621e+07  0.01%   625 9100s
  3835  1357 3.1624e+07   30  272 3.1625e+07 3.1621e+07  0.01%   590 9233s

Cutting planes:
  Learned: 2
  Gomory: 33
  Implied bound: 5189
  Projected implied bound: 383
  MIR: 1875
  Mixing: 7
  Flow cover: 25802
  RLT: 112
  Relax-and-lift: 2095

Explored 3945 nodes (2629278 simplex iterations) in 9234.35 seconds (18884.88 work units)
Thread count was 8 (of 128 available processors)

Solution count 10: 3.16245e+07 3.16246e+07 3.16248e+07 ... 3.16256e+07

Optimal solution found (tolerance 1.00e-04)
Best objective 3.162453215167e+07, best bound 3.162140419059e+07, gap 0.0099%
求解完成（状态=2），求解用时：9234.387 秒
程序总用时：9282.686 秒

开始计算第19天
Cardinal Optimizer v8.0.2. Build date Dec  1 2025
Copyright Cardinal Operations 2025. All Rights Reserved

问题建模完成，建模用时：25.354 秒
Writing problem to /ModelFile/BasicModel/System5_Day19_basic.mps
MPS 文件已写入：/ModelFile/BasicModel/System5_Day19_basic.mps
开始使用 Gurobi 求解模型...
Read MPS format model from file /ModelFile/BasicModel/System5_Day19_basic.mps
Reading time = 5.19 seconds
COPTPROB: 716017 rows, 433056 columns, 34866867 nonzeros
Set parameter TimeLimit to value 10800
Set parameter Threads to value 8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Ubuntu 24.04 LTS")

CPU model: AMD EPYC 9575F 64-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 128 physical cores, 128 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  10800
Threads  8

Optimize a model with 716017 rows, 433056 columns and 34866867 nonzeros
Model fingerprint: 0x6e20806c
Variable types: 333120 continuous, 99936 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 2e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-01, 3e+03]
  RHS range        [1e-02, 2e+04]
Presolve removed 339384 rows and 100283 columns (presolve time = 6s)...
Presolve removed 339402 rows and 100283 columns (presolve time = 10s)...
Presolve removed 347901 rows and 100283 columns (presolve time = 15s)...
Presolve removed 347901 rows and 100283 columns (presolve time = 20s)...
Presolve removed 358134 rows and 100359 columns (presolve time = 25s)...
Presolve removed 359997 rows and 100167 columns
Presolve time: 25.65s
Presolved: 356020 rows, 334944 columns, 5832268 nonzeros
Variable types: 235431 continuous, 99513 integer (99513 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 15.12s

Barrier statistics:
 AA' NZ     : 4.027e+07
 Factor NZ  : 6.648e+08 (roughly 6.0 GB of memory)
 Factor Ops : 3.250e+12 (roughly 9 seconds per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.15926497e+10 -1.91234927e+09  2.44e+05 3.33e+02  8.03e+05    50s
   1   1.50380844e+10 -2.29789044e+09  1.02e+05 2.74e+02  3.79e+05    50s
   2   5.89705552e+09 -2.22618071e+09  3.47e+04 1.87e+02  1.55e+05    50s
   3   2.69298701e+09 -1.86384911e+09  1.44e+04 3.52e+01  7.15e+04    50s
   4   1.27964778e+09 -1.33264837e+09  6.73e+03 2.30e+00  3.37e+04    50s
   5   4.11713455e+08 -1.07146029e+09  2.69e+03 3.64e-12  9.91e+03    50s
   6   2.08461074e+08 -7.34405113e+08  1.19e+03 3.18e-12  4.11e+03    51s
   7   1.34281803e+08 -5.28021334e+08  5.83e+02 3.58e-12  2.14e+03    51s
   8   9.18601766e+07 -4.29639596e+08  2.53e+02 3.18e-12  1.14e+03    51s
   9   7.63814602e+07 -3.02290325e+08  1.52e+02 2.50e-12  7.12e+02    51s
  10   6.43339890e+07 -2.11568405e+08  8.56e+01 2.05e-12  4.44e+02    51s
  11   5.43451615e+07 -1.28874511e+08  4.76e+01 1.82e-12  2.62e+02    51s
  12   4.80660796e+07 -8.82806213e+07  3.55e+01 1.25e-12  1.82e+02    51s
  13   4.35412350e+07 -6.90640571e+07  2.25e+01 1.51e-12  1.39e+02    58s
